State,Year,MedianPrice
MS,2003,76530.9259259259
MS,2004,79279.0138888889
MS,2005,88782.5595238095
MS,2006,93894.4285714286
MS,2007,95734.7857142857
MS,2008,96573.8636363636
MS,2009,112753.649694501
MS,2010,114998.717774763
MS,2011,113771.602247191
MS,2012,98220.2991788647
MS,2013,96829.4301925722
MS,2014,97350.2831264676
MS,2015,100202.227738629
MS,2016,101832.340720222
MS,2017,103653.344736842
MS,2018,105761.009021323
MS,2019,108612.936429104
MS,2020,111458.285400926
MS,2021,116306.036849711
MT,2000,
MT,2001,
MT,2002,
MT,2003,
MT,2004,
MT,2005,245561.159090909
MT,2006,258061.645833333
MT,2007,254332.309160305
MT,2008,247418.391025641
MT,2009,250874.687179487
MT,2010,234626.438633194
MT,2011,226024.35974026
MT,2012,217901.936756757
MT,2013,217204.596870686
MT,2014,225994.07239819
MT,2015,230867.582827407
MT,2016,238857.452991453
MT,2017,249158.591146881
MT,2018,264631.095183044
MT,2019,279311.745383523
MT,2020,289520.047151277
MT,2021,319766.262650602
NC,2000,122670.083285024
NC,2001,129435.804956897
NC,2002,133649.328536783
NC,2003,137306.355565777
NC,2004,142066.74824356
NC,2005,150728.292020129
NC,2006,163442.881107955
NC,2007,173953.168007769
NC,2008,174974.760068892
NC,2009,165443.244533271
NC,2010,157228.692723924
NC,2011,149859.219008264
NC,2012,143852.918439716
NC,2013,144410.584412733
NC,2014,147891.976190476
NC,2015,151338.19512457
NC,2016,156614.226863753
NC,2017,163960.123341891
NC,2018,173010.808587909
NC,2019,180767.797529313
NC,2020,189453.816582915
NC,2021,209336.60618913
ND,2000,
ND,2001,
ND,2002,
ND,2003,
ND,2004,
ND,2005,
ND,2006,
ND,2007,
ND,2008,
ND,2009,147646.36984127
ND,2010,132024.384449244
ND,2011,133804.059006211
ND,2012,136355.219017927
ND,2013,152693.194382853
ND,2014,162699.571325648
ND,2015,171085.281227695
ND,2016,171199.686956522
ND,2017,171580.898652983
ND,2018,163789.032311978
ND,2019,160231.981874676
ND,2020,159003.686323092
ND,2021,163888.056509299
NE,2000,132309.676470588
NE,2001,133859.642276423
NE,2002,129914.53164557
NE,2003,126137.463213655
NE,2004,128786.212787724
NE,2005,132517.084827921
NE,2006,132838.922583405
NE,2007,129333.040059347
NE,2008,125530.340253343
NE,2009,119031.057255377
NE,2010,118209.673504274
NE,2011,115491.630794702
NE,2012,115114.731320368
NE,2013,119457.13757284
NE,2014,122726.056179775
NE,2015,127402.231016288
NE,2016,133249.982712169
NE,2017,141416.790276869
NE,2018,149364.239965841
NE,2019,156655.21468344
NE,2020,159028.545332309
NE,2021,168155.455861877
NH,2000,153868.542332268
NH,2001,173468.95952381
NH,2002,194689.834916865
NH,2003,216946.537949922
NH,2004,241672.418613707
NH,2005,267803.984034268
NH,2006,279169.478971963
NH,2007,273717.789330218
NH,2008,261527.072040498
NH,2009,244661.990654206
NH,2010,237028.084501558
NH,2011,230618.889018692
NH,2012,222894.210626911
NH,2013,226763.34147272
NH,2014,234076.221084566
NH,2015,240558.864030132
NH,2016,246326.606115108
NH,2017,259033.624515675
NH,2018,275073.236236934
NH,2019,287715.786111111
NH,2020,304087.082291667
NH,2021,348598.465517241
NJ,2000,225334.980085558
NJ,2001,250448.656637168
NJ,2002,280336.310029499
NJ,2003,320826.365634218
NJ,2004,363782.974188791
NJ,2005,417618.208554572
NJ,2006,457706.330825959
NJ,2007,451418.544932233
NJ,2008,423241.153450051
NJ,2009,390702.224471831
NJ,2010,377141.441314554
NJ,2011,355284.739583333
NJ,2012,339096.246378932
NJ,2013,342094.65967366
NJ,2014,355448.1002331
NJ,2015,358546.707609954
NJ,2016,361352.774450231
NJ,2017,370496.795185933
NJ,2018,384439.378696526
NJ,2019,388648.89040318
NJ,2020,401628.161207997
NJ,2021,448162.309488431
NM,2000,
NM,2001,
NM,2002,174972.165116279
NM,2003,182980.964506173
NM,2004,192254.75154321
NM,2005,206394.97412481
NM,2006,229687.716666667
NM,2007,247218.107575758
NM,2008,246767.96969697
NM,2009,208955.3046875
NM,2010,185269.381750466
NM,2011,172244.561887801
NM,2012,162889.07965616
NM,2013,163150.417528579
NM,2014,165895.985586481
NM,2015,165487.030234657
NM,2016,168220.04247941
NM,2017,173131.002092926
NM,2018,176899.051251956
NM,2019,179461.704489219
NM,2020,186727.566504178
NM,2021,204898.199172271
NV,2000,198627.381172839
NV,2001,212255.357253086
NV,2002,227959.320216049
NV,2003,250704.166666667
NV,2004,313641.075617284
NV,2005,395908.758487654
NV,2006,425119.738425926
NV,2007,398123.55
NV,2008,319321.907759883
NV,2009,219103.294227188
NV,2010,186479.686192469
NV,2011,165597.799054374
NV,2012,159509.905251142
NV,2013,185359.033351264
NV,2014,212376.182258065
NV,2015,229123.117553191
NV,2016,245534.230360934
NV,2017,263861.094030639
NV,2018,296024.770362585
NV,2019,309184.95473251
NV,2020,320920.62654321
NV,2021,364407.060185185
NY,2000,151341.526532843
NY,2001,168435.951415001
NY,2002,187246.24093124
NY,2003,209227.609942639
NY,2004,231449.362416435
NY,2005,261263.615039938
NY,2006,286917.634555534
NY,2007,289015.157006354
NY,2008,284168.413791432
NY,2009,265887.405044941
NY,2010,258850.280628019
NY,2011,255376.979685389
NY,2012,251755.414125432
NY,2013,257881.639385822
NY,2014,271389.561675273
NY,2015,281942.736190749
NY,2016,289027.810729614
NY,2017,299214.705781503
NY,2018,312401.674904762
NY,2019,320553.503
NY,2020,326581.328716924
NY,2021,353670.662947865
OH,2000,107815.724137931
OH,2001,112471.439138577
OH,2002,115967.88829026
OH,2003,119331.829568106
OH,2004,123315.183202317
OH,2005,126813.359355638
OH,2006,128770.168648827
OH,2007,127924.338011889
OH,2008,124558.161386139
OH,2009,116205.179645812
OH,2010,112120.110928144
OH,2011,107259.58910598
OH,2012,104886.642800087
OH,2013,105940.385297297
OH,2014,108775.574261694
OH,2015,112841.364014337
OH,2016,117080.180296339
OH,2017,123353.105610327
OH,2018,130294.429878475
OH,2019,137180.391012325
OH,2020,143925.873098202
OH,2021,158213.489123679
OK,2000,64276.9958145525
OK,2001,67581.0168918919
OK,2002,70094.4647190294
OK,2003,72116.816403193
OK,2004,74547.1845024215
OK,2005,77760.2771535581
OK,2006,81108.5980682349
OK,2007,84083.9781999377
OK,2008,85241.8930348259
OK,2009,83314.2575022734
OK,2010,82440.9452423698
OK,2011,80664.8020771513
OK,2012,80640.1630813954
OK,2013,82356.6843627947
OK,2014,84650.5457023963
OK,2015,88029.3934262948
OK,2016,90658.9820087831
OK,2017,93403.8760016871
OK,2018,97034.9684797768
OK,2019,100856.463318361
OK,2020,106171.581119353
OK,2021,112492.121102394
OR,2000,162273.826715913
OR,2001,168378.778290283
OR,2002,174831.324108241
OR,2003,181275.472598704
OR,2004,197783.332183908
OR,2005,227445.634328358
OR,2006,266665.395381984
OR,2007,284239.824829932
OR,2008,270398.431660438
OR,2009,238399.841879323
OR,2010,220145.445927289
OR,2011,202233.719736543
OR,2012,196464.756929169
OR,2013,210131.464785652
OR,2014,226083.101827676
OR,2015,242373.874458874
OR,2016,263366.319121447
OR,2017,284792.630570506
OR,2018,301246.203739112
OR,2019,313152.906691999
OR,2020,326523.492792981
OR,2021,367042.036448598
PA,2000,115133.943194292
PA,2001,122798.905442054
PA,2002,131984.837766888
PA,2003,143527.066076012
PA,2004,156976.719259622
PA,2005,169487.159313
PA,2006,182006.089918838
PA,2007,186243.085509509
PA,2008,183595.127594972
PA,2009,163150.185485271
PA,2010,158340.457309616
PA,2011,152297.068307217
PA,2012,147880.537323003
PA,2013,149003.582402881
PA,2014,151232.293429022
PA,2015,152677.664943798
PA,2016,154455.343873128
PA,2017,158272.771297829
PA,2018,164939.244767131
PA,2019,170480.106018721
PA,2020,175755.950016741
PA,2021,192815.308963445
RI,2000,161956.016447368
RI,2001,180691.179824561
RI,2002,210601.456140351
RI,2003,253554.236842105
RI,2004,296497.793859649
RI,2005,335660.728070175
RI,2006,352847.864035088
RI,2007,337276.641447368
RI,2008,312881.617324561
RI,2009,276326.759868421
RI,2010,272463.764254386
RI,2011,258650.529605263
RI,2012,248726.962121212
RI,2013,257189.457792208
RI,2014,268271.271645022
RI,2015,271735.722943723
RI,2016,284475.062770563
RI,2017,301165.033549784
RI,2018,320042.319264069
RI,2019,329043.50974026
RI,2020,347558.382034632
RI,2021,396704.103896104
SC,2000,129968.21258672
SC,2001,135946.917496444
SC,2002,138578.58050513
SC,2003,137669.96588694
SC,2004,140073.835583558
SC,2005,149128.651579846
SC,2006,161666.980141458
SC,2007,167987.481152396
SC,2008,164880.535828877
SC,2009,150171.80505689
SC,2010,140815.065802113
SC,2011,131217.390854779
SC,2012,128834.674164811
SC,2013,131857.681767956
SC,2014,135120.866594124
SC,2015,139725.304140473
SC,2016,145333.44079516
SC,2017,150362.026411076
SC,2018,157986.997667515
SC,2019,165087.249363868
SC,2020,172364.952078032
SC,2021,188757.217736809
SD,2000,
SD,2001,
SD,2002,
SD,2003,
SD,2004,
SD,2005,
SD,2006,158120.5625
SD,2007,160509.673469388
SD,2008,167611.916442049
SD,2009,154728.453560372
SD,2010,151096.633879781
SD,2011,145506.59375
SD,2012,138661.911714771
SD,2013,144227.353648757
SD,2014,148832.934250765
SD,2015,154945.899333827
SD,2016,158218.85675307
SD,2017,165619.970643348
SD,2018,174266.615954416
SD,2019,183189.437567861
SD,2020,186777.152173913
SD,2021,193916.864688857
TN,2000,91864.8541277818
TN,2001,95560.567555938
TN,2002,97847.7595441595
TN,2003,100210.000845309
TN,2004,104048.909320606
TN,2005,110537.254619261
TN,2006,118617.2860134
TN,2007,124313.874232272
TN,2008,123964.288525963
TN,2009,119614.389529232
TN,2010,117025.422609176
TN,2011,113692.841460055
TN,2012,112821.360928962
TN,2013,115811.90943808
TN,2014,120677.867703219
TN,2015,125773.166257501
TN,2016,133232.066284779
TN,2017,142412.321433438
TN,2018,152248.765250545
TN,2019,160745.398858075
TN,2020,170712.76228618
TN,2021,187434.629735234
TX,2000,143842.562697432
TX,2001,143734.48469123
TX,2002,146129.088295953
TX,2003,149288.148671203
TX,2004,156455.767741114
TX,2005,160672.988911655
TX,2006,167217.192940615
TX,2007,170553.415030083
TX,2008,169549.612526188
TX,2009,143031.690767099
TX,2010,136281.870556673
TX,2011,131488.202537877
TX,2012,129411.033366633
TX,2013,136114.86515855
TX,2014,146172.703214724
TX,2015,156544.834475718
TX,2016,165559.788384351
TX,2017,175322.387535575
TX,2018,183913.327203248
TX,2019,191333.254756075
TX,2020,197438.266332834
TX,2021,216362.045883092
UT,2000,204958.420359281
UT,2001,211910.411255411
UT,2002,213237.698051948
UT,2003,212679.425324675
UT,2004,215917.668831169
UT,2005,215912.243705036
UT,2006,238458.243816254
UT,2007,284871.324829932
UT,2008,288769.02350081
UT,2009,240007.557630736
UT,2010,220090.807996051
UT,2011,205957.349975763
UT,2012,191421.292903693
UT,2013,208102.701042041
UT,2014,219029.773792614
UT,2015,227745.329131653
UT,2016,243068.828929068
UT,2017,261460.277083333
UT,2018,284911.587847222
UT,2019,305934.762847222
UT,2020,324998.013139696
UT,2021,373481.28630491
VA,2000,162436.113993174
VA,2001,178760.086629834
VA,2002,196044.315898713
VA,2003,214651.939718422
VA,2004,246807.219474498
VA,2005,293017.083705357
VA,2006,320617.11993337
VA,2007,310467.112191608
VA,2008,286667.429471474
VA,2009,245803.393407534
VA,2010,231512.983612903
VA,2011,220075.077138338
VA,2012,208178.873773087
VA,2013,213103.491475787
VA,2014,216774.212236114
VA,2015,217994.279325661
VA,2016,219856.798868262
VA,2017,225192.87041228
VA,2018,231893.578062372
VA,2019,239415.504748982
VA,2020,247606.334399225
VA,2021,267038.572778828
VT,2000,128209.573872473
VT,2001,136761.757201646
VT,2002,144271.098540146
VT,2003,150273.572170686
VT,2004,167907.934671533
VT,2005,188421.238355167
VT,2006,205061.395289855
VT,2007,214017.613768116
VT,2008,215368.718299712
VT,2009,210777.19756185
VT,2010,207649.227825465
VT,2011,207735.814352017
VT,2012,207383.903896962
VT,2013,207368.939393939
VT,2014,206513.486824769
VT,2015,207635.524703557
VT,2016,210093.417654809
VT,2017,214281.16798419
VT,2018,222613.157480315
VT,2019,229422.213254593
VT,2020,237981.510987209
VT,2021,257416.12189176
WA,2000,194010.176232821
WA,2001,200458.905357143
WA,2002,205102.257283951
WA,2003,212869.343780369
WA,2004,231100.548590865
WA,2005,264042.236394558
WA,2006,304563.406936416
WA,2007,318972.96828479
WA,2008,300092.745552338
WA,2009,253580.853449695
WA,2010,236417.892097747
WA,2011,218345.847257251
WA,2012,211124.262956734
WA,2013,226444.988229968
WA,2014,240822.986873508
WA,2015,258394.082001184
WA,2016,283538.649787172
WA,2017,313230.847393087
WA,2018,344435.178090217
WA,2019,358316.387752119
WA,2020,383372.491113054
WA,2021,434083.496500437
WI,2000,149950.52750131
WI,2001,155512.175495164
WI,2002,160866.700765203
WI,2003,169619.766218354
WI,2004,183392.644402985
WI,2005,192805.105077574
WI,2006,196393.878118093
WI,2007,194841.123334278
WI,2008,189380.18362024
WI,2009,154183.720803911
WI,2010,146148.464790479
WI,2011,138411.14339303
WI,2012,133269.339563863
WI,2013,135279.287668186
WI,2014,140344.485676363
WI,2015,144999.179155614
WI,2016,150986.673076923
WI,2017,159323.501657459
WI,2018,169171.25914903
WI,2019,177937.470789242
WI,2020,186241.291556437
WI,2021,202664.624026512
WV,2000,62178.7441956882
WV,2001,66053.4961739831
WV,2002,68569.3945249597
WV,2003,70800.0499231951
WV,2004,73742.7718926554
WV,2005,79385.8763166837
WV,2006,83667.4331983806
WV,2007,85910.3327874222
WV,2008,87949.3616378126
WV,2009,85749.2493055556
WV,2010,83792.1937777778
WV,2011,82261.5575730735
WV,2012,81475.7373890452
WV,2013,81647.0365441487
WV,2014,83265.0427281845
WV,2015,84691.2345749761
WV,2016,85720.8485693051
WV,2017,85939.2232599119
WV,2018,88988.2060352054
WV,2019,86181.9893127706
WV,2020,87426.7370164282
WV,2021,91823.128341195
WY,2000,
WY,2001,
WY,2002,161748.43373494
WY,2003,167095.912698413
WY,2004,175879.03030303
WY,2005,193945.416666667
WY,2006,207583.484848485
WY,2007,217984.454545455
WY,2008,216070.484848485
WY,2009,235820.432708688
WY,2010,225764.483552632
WY,2011,221605.089159068
WY,2012,215285
WY,2013,219740.422498365
WY,2014,226201.765267176
WY,2015,235394.56163522
WY,2016,246736.98818408
WY,2017,248534.874541004
WY,2018,256445.925425719
WY,2019,269902.341435185
WY,2020,281034.689814815
WY,2021,295846.431019709
